Code,Pillar,Factor,Subfactor,Indicator,Apply,Subheading,Label,sign
"F.1.1.0	",Financials,PL,Revenue,Revenue,,,,
"F.1.1.1	",Financials,PL,Cost of sales,Cost of sales,,,,
"F.1.2.0	",Financials,PL,Net Income,Net Income,,,,
"F.1.2.1	",Financials,PL,Total salary expense,Total salary expense,,,,
"F.2.1.0	",Financials,BS,Total Assets,Total Assets,,,,
"F.2.2.0	",Financials,BS,Total liabilities,Total liabilities,,,,
"F.2.3.0	",Financials,BS,Total equity,Total equity,,,,
"F.2.4.0	",Financials,Shares,Total number of shares,Total number of shares,,,,
"F.2.4.1	",Financials,Avg share price,Avg share price,,,,,
"F.3.1.0	",Financials,Production,Production Volume,Production Volume,,,,
"E.1.1	",Environment,Carbon Emissions,Carbon Emissions Scope 1,Carbon Emissions Scope 1,,Carbon Emissions Scope 1,,"[ton, divider. Etc]"
"E.1.2	",Environment,Carbon Emissions,Carbon Emissions Scope 2,Carbon Emissions Scope 2,,Carbon Emissions Scope 2,,"[ton, divider. Etc]"
"E.1.3	",Environment,Carbon Emissions,Carbon Emissions Scope 3,Carbon Emissions Scope 3,,Carbon Emissions Scope 3,,"[ton, divider. Etc]"
"E.1.4	",Environment,Carbon Emissions,Carbon footprint and intensity trend,Carbon footprint and intensity trend,,Carbon footprint and intensity trend,,
"E.1.5.0	",Environment,Carbon Emissions,Environment management systems,EMS system,,Environment management systems,EMS system,
"E.1.5.1	",Environment,Carbon Emissions,Environment management systems,ISO 14001 certification,,Environment management systems,ISO 14001 certification,
"E.1.6.0	",Environment,Carbon Emissions,Carbon emission reduction initiatives,Disclosure/initiative,,Carbon emission reduction initiatives,Disclosure/initiative,
"E.1.6.1	",Environment,Carbon Emissions,Carbon emission reduction initiatives,Change in carbon intensity (last 1 year),,Carbon emission reduction initiatives,Change in carbon intensity (last 1 year),
"E.1.7	",Environment,Carbon Emissions,Solid fossil fuel sector exposure,Solid fossil fuel sector exposure,,Solid fossil fuel sector exposure,Exposure,
"E.2.1	",Environment,Non-carbon emissions,Inorganic pollutants,Inorganic pollutants,,Inorganic pollutants,,"[ton, divider. Etc]"
"E.2.2	",Environment,Non-carbon emissions,Air pollutants,Air pollutants,,Air pollutants,,"[ton, divider. Etc]"
"E.2.3	",Environment,Non-carbon emissions,NO'x emissions,NO'x emissions,,NO'x emissions,,"[ton, divider. Etc]"
"E.2.4	",Environment,Non-carbon emissions,SO'x emissions,SO'x emissions,,SO'x emissions,,"[ton, divider. Etc]"
"E.2.5	",Environment,Non-carbon emissions,Ozone depletion substances,Ozone depletion substances,,Ozone depletion substances,,"[ton, divider. Etc]"
"E.3.1	",Environment,Other emissions,Business travel,Business travel,,Business travel,,"[ton, divider. Etc]"
"E.3.2	",Environment,Other emissions,Employee commute,Employee commute,,Employee commute,,"[ton, divider. Etc]"
"E.3.3	",Environment,Other emissions,Usage of company products,Usage of company products,,Usage of company products,,"[ton, divider. Etc]"
"E.3.4	",Environment,Other emissions,Transportation and distribution,Transportation and distribution,,Transportation and distribution,,"[ton, divider. Etc]"
"E.4.1.0	",Environment,Renewable energy,Renewable energy program,Renewable energy,,Renewable energy program,,"Renewable energy, MWhs"
"E.4.1.1	",Environment,Renewable energy,Renewable energy program,Renewable energy as % of Total energy,,Renewable energy program,,Renewable energy as % of Total energy
"E.4.2	",Environment,Renewable energy,Alternate fuels,Alternate fuels,,Alternate fuels,,"[ton, divider. Etc]"
"E.4.3	",Environment,Renewable energy,Electronic Waste,Electronic waste,,Electronic Waste,,"[ton, divider. Etc]"
"E.4.4	",Environment,Renewable energy,Product impact on renewables,Product impact on renewables,,Product impact on renewables,Impact,
"E.4.5.0	",Environment,Renewable energy,Green logistics programs,Program,,Green logistics programs,Program exists,
"E.4.5.1	",Environment,Renewable energy,Green logistics programs,Emission reduction,,Green logistics programs,Emission reduction,
"E.5.1.0	",Environment,Waste management,Solid waste management,Solid waste,,Solid waste management,,"Solid waste, tons"
"E.5.1.1	",Environment,Waste management,Solid waste management,Solid waste recycled,,Solid waste management,,Solid waste recycled
"E.5.2	",Environment,Wastage Management,Oil Spill disclosure,Number of incidents,,Oil Spill disclosure,Number of incidents,
"E.5.3.0	",Environment,Wastage Management,Offshore well management,Offshore well,,Offshore well management,Policy Exists,
"E.5.3.1	",Environment,Wastage Management,Offshore well management,Offshore well,,Offshore well management,Policy Disclosure,
"E.5.4.0	",Environment,Wastage Management,Tailings management,Tailings management,,Tailings management,Policy Exists,
"E.5.4.1	",Environment,Wastage Management,Tailings management,Tailings management,,Tailings management,Policy Disclosure,
"E.5.5.0	",Environment,Wastage Management,"Mineral waste management
",Mineral waste management,,"Mineral waste management
",Policy Exists,
"E.5.5.1	",Environment,Wastage Management,"Mineral waste management
",Mineral waste management,,"Mineral waste management
",Policy Disclosure,
